
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  107810:	89 e5                	mov    ebp,esp
  107812:	c6 05 1c 8e 51 00 01 	mov    BYTE PTR ds:0x518e1c,0x1
  107819:	90                   	nop
  10781a:	5d                   	pop    ebp
  10781b:	c3                   	ret    

0010781c <taskmgr_ready_thread>:
  10781c:	55                   	push   ebp
  10781d:	89 e5                	mov    ebp,esp
  10781f:	83 ec 08             	sub    esp,0x8
  107822:	e8 52 01 00 00       	call   107979 <tlock>
  107827:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  10782c:	3d ff 0f 00 00       	cmp    eax,0xfff
  107831:	77 40                	ja     107873 <taskmgr_ready_thread+0x57>
  107833:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  107838:	8b 15 18 8e 51 00    	mov    edx,DWORD PTR ds:0x518e18
  10783e:	c1 e2 02             	shl    edx,0x2
  107841:	01 c2                	add    edx,eax
  107843:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107846:	89 02                	mov    DWORD PTR [edx],eax
  107848:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  10784d:	83 c0 01             	add    eax,0x1
  107850:	a3 18 8e 51 00       	mov    ds:0x518e18,eax
  107855:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  107858:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  10785b:	83 ec 08             	sub    esp,0x8
  10785e:	50                   	push   eax
  10785f:	68 e8 53 11 00       	push   0x1153e8
  107864:	e8 14 9f ff ff       	call   10177d <debug_info>
  107869:	83 c4 10             	add    esp,0x10
  10786c:	e8 17 01 00 00       	call   107988 <tunlock>
  107871:	eb 01                	jmp    107874 <taskmgr_ready_thread+0x58>
  107873:	90                   	nop
  107874:	c9                   	leave  
  107875:	c3                   	ret    

00107876 <taskmgr_unready_thread>:
  107876:	55                   	push   ebp
  107877:	89 e5                	mov    ebp,esp
  107879:	83 ec 18             	sub    esp,0x18
  10787c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  107883:	eb 73                	jmp    1078f8 <taskmgr_unready_thread+0x82>
  107885:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  10788a:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10788d:	c1 e2 02             	shl    edx,0x2
  107890:	01 d0                	add    eax,edx
  107892:	8b 00                	mov    eax,DWORD PTR [eax]
  107894:	85 c0                	test   eax,eax
  107896:	74 5b                	je     1078f3 <taskmgr_unready_thread+0x7d>
  107898:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  10789d:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1078a0:	c1 e2 02             	shl    edx,0x2
  1078a3:	01 d0                	add    eax,edx
  1078a5:	8b 00                	mov    eax,DWORD PTR [eax]
  1078a7:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  1078aa:	75 48                	jne    1078f4 <taskmgr_unready_thread+0x7e>
  1078ac:	e8 c8 00 00 00       	call   107979 <tlock>
  1078b1:	83 ec 0c             	sub    esp,0xc
  1078b4:	68 f9 53 11 00       	push   0x1153f9
  1078b9:	e8 bf 9e ff ff       	call   10177d <debug_info>
  1078be:	83 c4 10             	add    esp,0x10
  1078c1:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  1078c6:	83 e8 01             	sub    eax,0x1
  1078c9:	a3 18 8e 51 00       	mov    ds:0x518e18,eax
  1078ce:	c7 05 30 8e 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518e30,0x0
  1078d8:	c7 05 20 8e 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518e20,0x0
  1078e2:	c7 05 24 8e 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518e24,0x0
  1078ec:	e8 97 00 00 00       	call   107988 <tunlock>
  1078f1:	eb 0f                	jmp    107902 <taskmgr_unready_thread+0x8c>
  1078f3:	90                   	nop
  1078f4:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1078f8:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  1078fd:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  107900:	72 83                	jb     107885 <taskmgr_unready_thread+0xf>
  107902:	c9                   	leave  
  107903:	c3                   	ret    

00107904 <taskmgr_terminate>:
  107904:	55                   	push   ebp
  107905:	89 e5                	mov    ebp,esp
  107907:	83 ec 10             	sub    esp,0x10
  10790a:	e8 8e fe ff ff       	call   10779d <cli>
  10790f:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  107916:	eb 4b                	jmp    107963 <taskmgr_terminate+0x5f>
  107918:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  10791d:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  107920:	c1 e2 02             	shl    edx,0x2
  107923:	01 d0                	add    eax,edx
  107925:	8b 00                	mov    eax,DWORD PTR [eax]
  107927:	85 c0                	test   eax,eax
  107929:	74 33                	je     10795e <taskmgr_terminate+0x5a>
  10792b:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  107930:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  107933:	c1 e2 02             	shl    edx,0x2
  107936:	01 d0                	add    eax,edx
  107938:	8b 00                	mov    eax,DWORD PTR [eax]
  10793a:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  10793d:	75 20                	jne    10795f <taskmgr_terminate+0x5b>
  10793f:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  107944:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  107947:	c1 e2 02             	shl    edx,0x2
  10794a:	01 d0                	add    eax,edx
  10794c:	8b 00                	mov    eax,DWORD PTR [eax]
  10794e:	c6 40 31 01          	mov    BYTE PTR [eax+0x31],0x1
  107952:	e8 4d fe ff ff       	call   1077a4 <sti>
  107957:	b8 01 00 00 00       	mov    eax,0x1
  10795c:	eb 19                	jmp    107977 <taskmgr_terminate+0x73>
  10795e:	90                   	nop
  10795f:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  107963:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  107968:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  10796b:	72 ab                	jb     107918 <taskmgr_terminate+0x14>
  10796d:	e8 32 fe ff ff       	call   1077a4 <sti>
  107972:	b8 00 00 00 00       	mov    eax,0x0
  107977:	c9                   	leave  
  107978:	c3                   	ret    

00107979 <tlock>:
  107979:	55                   	push   ebp
  10797a:	89 e5                	mov    ebp,esp
  10797c:	a1 30 8e 51 00       	mov    eax,ds:0x518e30
  107981:	c6 40 30 01          	mov    BYTE PTR [eax+0x30],0x1
  107985:	90                   	nop
  107986:	5d                   	pop    ebp
  107987:	c3                   	ret    

00107988 <tunlock>:
  107988:	55                   	push   ebp
  107989:	89 e5                	mov    ebp,esp
  10798b:	a1 30 8e 51 00       	mov    eax,ds:0x518e30
  107990:	c6 40 30 00          	mov    BYTE PTR [eax+0x30],0x0
  107994:	90                   	nop
  107995:	5d                   	pop    ebp
  107996:	c3                   	ret    

00107997 <taskmgr_calculate_cpu_usage>:
  107997:	55                   	push   ebp
  107998:	89 e5                	mov    ebp,esp
  10799a:	53                   	push   ebx
  10799b:	83 ec 34             	sub    esp,0x34
  10799e:	c7 05 00 70 51 00 00 00 00 00 	mov    DWORD PTR ds:0x517000,0x0
  1079a8:	c7 05 04 70 51 00 00 00 00 00 	mov    DWORD PTR ds:0x517004,0x0
  1079b2:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1079b9:	eb 71                	jmp    107a2c <taskmgr_calculate_cpu_usage+0x95>
  1079bb:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  1079c0:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1079c3:	c1 e2 02             	shl    edx,0x2
  1079c6:	01 d0                	add    eax,edx
  1079c8:	8b 00                	mov    eax,DWORD PTR [eax]
  1079ca:	85 c0                	test   eax,eax
  1079cc:	74 56                	je     107a24 <taskmgr_calculate_cpu_usage+0x8d>
  1079ce:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  1079d3:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1079d6:	c1 e2 02             	shl    edx,0x2
  1079d9:	01 d0                	add    eax,edx
  1079db:	8b 18                	mov    ebx,DWORD PTR [eax]
  1079dd:	e8 9d b7 ff ff       	call   10317f <idle_get_thread>
  1079e2:	39 c3                	cmp    ebx,eax
  1079e4:	74 41                	je     107a27 <taskmgr_calculate_cpu_usage+0x90>
  1079e6:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  1079eb:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1079ee:	c1 e2 02             	shl    edx,0x2
  1079f1:	01 d0                	add    eax,edx
  1079f3:	8b 00                	mov    eax,DWORD PTR [eax]
  1079f5:	8b 50 3a             	mov    edx,DWORD PTR [eax+0x3a]
  1079f8:	a1 04 70 51 00       	mov    eax,ds:0x517004
  1079fd:	01 d0                	add    eax,edx
  1079ff:	a3 04 70 51 00       	mov    ds:0x517004,eax
  107a04:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  107a09:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  107a0c:	c1 e2 02             	shl    edx,0x2
  107a0f:	01 d0                	add    eax,edx
  107a11:	8b 00                	mov    eax,DWORD PTR [eax]
  107a13:	8b 50 36             	mov    edx,DWORD PTR [eax+0x36]
  107a16:	a1 00 70 51 00       	mov    eax,ds:0x517000
  107a1b:	01 d0                	add    eax,edx
  107a1d:	a3 00 70 51 00       	mov    ds:0x517000,eax
  107a22:	eb 04                	jmp    107a28 <taskmgr_calculate_cpu_usage+0x91>
  107a24:	90                   	nop
  107a25:	eb 01                	jmp    107a28 <taskmgr_calculate_cpu_usage+0x91>
  107a27:	90                   	nop
  107a28:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  107a2c:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  107a31:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  107a34:	72 85                	jb     1079bb <taskmgr_calculate_cpu_usage+0x24>
  107a36:	a1 00 70 51 00       	mov    eax,ds:0x517000
  107a3b:	85 c0                	test   eax,eax
  107a3d:	0f 84 d2 00 00 00    	je     107b15 <taskmgr_calculate_cpu_usage+0x17e>
  107a43:	e8 37 b7 ff ff       	call   10317f <idle_get_thread>
  107a48:	8b 40 36             	mov    eax,DWORD PTR [eax+0x36]
  107a4b:	85 c0                	test   eax,eax
  107a4d:	0f 84 c5 00 00 00    	je     107b18 <taskmgr_calculate_cpu_usage+0x181>
  107a53:	a1 00 70 51 00       	mov    eax,ds:0x517000
  107a58:	85 c0                	test   eax,eax
  107a5a:	75 0d                	jne    107a69 <taskmgr_calculate_cpu_usage+0xd2>
  107a5c:	d9 ee                	fldz   
  107a5e:	dd 1d 28 8e 51 00    	fstp   QWORD PTR ds:0x518e28
  107a64:	e9 b0 00 00 00       	jmp    107b19 <taskmgr_calculate_cpu_usage+0x182>
  107a69:	e8 11 b7 ff ff       	call   10317f <idle_get_thread>
  107a6e:	8b 40 36             	mov    eax,DWORD PTR [eax+0x36]
  107a71:	85 c0                	test   eax,eax
  107a73:	75 0d                	jne    107a82 <taskmgr_calculate_cpu_usage+0xeb>
  107a75:	d9 ee                	fldz   
  107a77:	dd 1d 28 8e 51 00    	fstp   QWORD PTR ds:0x518e28
  107a7d:	e9 97 00 00 00       	jmp    107b19 <taskmgr_calculate_cpu_usage+0x182>
  107a82:	a1 00 70 51 00       	mov    eax,ds:0x517000
  107a87:	ba d3 4d 62 10       	mov    edx,0x10624dd3
  107a8c:	f7 e2                	mul    edx
  107a8e:	89 d0                	mov    eax,edx
  107a90:	c1 e8 06             	shr    eax,0x6
  107a93:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  107a96:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [ebp-0x24],0x0
  107a9d:	df 6d d8             	fild   QWORD PTR [ebp-0x28]
  107aa0:	dd 5d d8             	fstp   QWORD PTR [ebp-0x28]
  107aa3:	e8 d7 b6 ff ff       	call   10317f <idle_get_thread>
  107aa8:	8b 40 36             	mov    eax,DWORD PTR [eax+0x36]
  107aab:	ba d3 4d 62 10       	mov    edx,0x10624dd3
  107ab0:	f7 e2                	mul    edx
  107ab2:	89 d0                	mov    eax,edx
  107ab4:	c1 e8 06             	shr    eax,0x6
  107ab7:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  107aba:	c7 45 d4 00 00 00 00 	mov    DWORD PTR [ebp-0x2c],0x0
  107ac1:	df 6d d0             	fild   QWORD PTR [ebp-0x30]
  107ac4:	dd 5d e0             	fstp   QWORD PTR [ebp-0x20]
  107ac7:	dd 45 e0             	fld    QWORD PTR [ebp-0x20]
  107aca:	dd 45 d8             	fld    QWORD PTR [ebp-0x28]
  107acd:	de f1                	fdivrp st(1),st
  107acf:	dd 05 38 54 11 00    	fld    QWORD PTR ds:0x115438
  107ad5:	de c9                	fmulp  st(1),st
  107ad7:	dd 05 38 54 11 00    	fld    QWORD PTR ds:0x115438
  107add:	de e1                	fsubrp st(1),st
  107adf:	dd 5d e8             	fstp   QWORD PTR [ebp-0x18]
  107ae2:	dd 45 e8             	fld    QWORD PTR [ebp-0x18]
  107ae5:	d9 ee                	fldz   
  107ae7:	df e9                	fucomip st,st(1)
  107ae9:	dd d8                	fstp   st(0)
  107aeb:	76 05                	jbe    107af2 <taskmgr_calculate_cpu_usage+0x15b>
  107aed:	d9 ee                	fldz   
  107aef:	dd 5d e8             	fstp   QWORD PTR [ebp-0x18]
  107af2:	dd 05 38 54 11 00    	fld    QWORD PTR ds:0x115438
  107af8:	dd 45 e8             	fld    QWORD PTR [ebp-0x18]
  107afb:	df e9                	fucomip st,st(1)
  107afd:	dd d8                	fstp   st(0)
  107aff:	76 09                	jbe    107b0a <taskmgr_calculate_cpu_usage+0x173>
  107b01:	dd 05 38 54 11 00    	fld    QWORD PTR ds:0x115438
  107b07:	dd 5d e8             	fstp   QWORD PTR [ebp-0x18]
  107b0a:	dd 45 e8             	fld    QWORD PTR [ebp-0x18]
  107b0d:	dd 1d 28 8e 51 00    	fstp   QWORD PTR ds:0x518e28
  107b13:	eb 04                	jmp    107b19 <taskmgr_calculate_cpu_usage+0x182>
  107b15:	90                   	nop
  107b16:	eb 01                	jmp    107b19 <taskmgr_calculate_cpu_usage+0x182>
  107b18:	90                   	nop
  107b19:	83 c4 34             	add    esp,0x34
  107b1c:	5b                   	pop    ebx
  107b1d:	5d                   	pop    ebp
  107b1e:	c3                   	ret    

00107b1f <taskmgr_schedule>:
  107b1f:	55                   	push   ebp
  107b20:	89 e5                	mov    ebp,esp
  107b22:	83 ec 18             	sub    esp,0x18
  107b25:	0f b6 05 1c 8e 51 00 	movzx  eax,BYTE PTR ds:0x518e1c
  107b2c:	84 c0                	test   al,al
  107b2e:	0f 84 66 01 00 00    	je     107c9a <taskmgr_schedule+0x17b>
  107b34:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  107b39:	8b 15 24 8e 51 00    	mov    edx,DWORD PTR ds:0x518e24
  107b3f:	c1 e2 02             	shl    edx,0x2
  107b42:	01 d0                	add    eax,edx
  107b44:	8b 00                	mov    eax,DWORD PTR [eax]
  107b46:	a3 30 8e 51 00       	mov    ds:0x518e30,eax
  107b4b:	a1 30 8e 51 00       	mov    eax,ds:0x518e30
  107b50:	0f b6 40 30          	movzx  eax,BYTE PTR [eax+0x30]
  107b54:	84 c0                	test   al,al
  107b56:	0f 85 41 01 00 00    	jne    107c9d <taskmgr_schedule+0x17e>
  107b5c:	a1 24 8e 51 00       	mov    eax,ds:0x518e24
  107b61:	83 c0 01             	add    eax,0x1
  107b64:	a3 24 8e 51 00       	mov    ds:0x518e24,eax
  107b69:	8b 15 24 8e 51 00    	mov    edx,DWORD PTR ds:0x518e24
  107b6f:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  107b74:	39 c2                	cmp    edx,eax
  107b76:	72 0a                	jb     107b82 <taskmgr_schedule+0x63>
  107b78:	c7 05 24 8e 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518e24,0x0
  107b82:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  107b87:	8b 15 24 8e 51 00    	mov    edx,DWORD PTR ds:0x518e24
  107b8d:	c1 e2 02             	shl    edx,0x2
  107b90:	01 d0                	add    eax,edx
  107b92:	8b 00                	mov    eax,DWORD PTR [eax]
  107b94:	a3 20 8e 51 00       	mov    ds:0x518e20,eax
  107b99:	a1 20 8e 51 00       	mov    eax,ds:0x518e20
  107b9e:	85 c0                	test   eax,eax
  107ba0:	0f 84 fa 00 00 00    	je     107ca0 <taskmgr_schedule+0x181>
  107ba6:	a1 30 8e 51 00       	mov    eax,ds:0x518e30
  107bab:	0f b6 40 31          	movzx  eax,BYTE PTR [eax+0x31]
  107baf:	84 c0                	test   al,al
  107bb1:	0f 85 ec 00 00 00    	jne    107ca3 <taskmgr_schedule+0x184>
  107bb7:	a1 20 8e 51 00       	mov    eax,ds:0x518e20
  107bbc:	85 c0                	test   eax,eax
  107bbe:	75 2f                	jne    107bef <taskmgr_schedule+0xd0>
  107bc0:	a1 24 8e 51 00       	mov    eax,ds:0x518e24
  107bc5:	83 c0 01             	add    eax,0x1
  107bc8:	a3 24 8e 51 00       	mov    ds:0x518e24,eax
  107bcd:	8b 15 24 8e 51 00    	mov    edx,DWORD PTR ds:0x518e24
  107bd3:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
  107bd8:	39 c2                	cmp    edx,eax
  107bda:	0f 82 c6 00 00 00    	jb     107ca6 <taskmgr_schedule+0x187>
  107be0:	c7 05 24 8e 51 00 00 00 00 00 	mov    DWORD PTR ds:0x518e24,0x0
  107bea:	e9 b7 00 00 00       	jmp    107ca6 <taskmgr_schedule+0x187>
  107bef:	a1 20 8e 51 00       	mov    eax,ds:0x518e20
  107bf4:	0f b6 40 31          	movzx  eax,BYTE PTR [eax+0x31]
  107bf8:	84 c0                	test   al,al
  107bfa:	0f 84 91 00 00 00    	je     107c91 <taskmgr_schedule+0x172>
  107c00:	e8 98 fb ff ff       	call   10779d <cli>
  107c05:	8b 15 30 8e 51 00    	mov    edx,DWORD PTR ds:0x518e30
  107c0b:	a1 20 8e 51 00       	mov    eax,ds:0x518e20
  107c10:	39 c2                	cmp    edx,eax
  107c12:	75 15                	jne    107c29 <taskmgr_schedule+0x10a>
  107c14:	83 ec 0c             	sub    esp,0xc
  107c17:	68 09 54 11 00       	push   0x115409
  107c1c:	e8 a6 9b ff ff       	call   1017c7 <debug_error>
  107c21:	83 c4 10             	add    esp,0x10
  107c24:	e8 c9 94 ff ff       	call   1010f2 <debug_halt>
  107c29:	a1 20 8e 51 00       	mov    eax,ds:0x518e20
  107c2e:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  107c31:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  107c34:	a1 20 8e 51 00       	mov    eax,ds:0x518e20
  107c39:	8b 40 28             	mov    eax,DWORD PTR [eax+0x28]
  107c3c:	83 ec 0c             	sub    esp,0xc
  107c3f:	50                   	push   eax
  107c40:	e8 c6 cf ff ff       	call   104c0b <free>
  107c45:	83 c4 10             	add    esp,0x10
  107c48:	a1 30 8e 51 00       	mov    eax,ds:0x518e30
  107c4d:	a3 20 8e 51 00       	mov    ds:0x518e20,eax
  107c52:	a1 34 8e 51 00       	mov    eax,ds:0x518e34
  107c57:	8b 15 24 8e 51 00    	mov    edx,DWORD PTR ds:0x518e24
  107c5d:	c1 e2 02             	shl    edx,0x2
  107c60:	01 d0                	add    eax,edx
  107c62:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  107c68:	a1 18 8e 51 00       	mov    eax,ds:0x518e18
